Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
156,Tyler Higbee,LAR,TE,27,15,15,0,0,0,0,0,1,1,1,0,60,44,521,11.84,5,0,0,5,1,,84,128.2,131.2,106.2,,16,,HigbTy00
157,Rashard Higgins,CLE,WR,26,13,6,0,0,0,0,0,0,0,,0,52,37,599,16.19,4,3,0,4,,,84,120.9,123.9,102.4,,58,,HiggRa00
158,Jakobi Meyers,NWE,WR,24,14,9,2,2,43,2,0,2,9,4.5,0,81,59,729,12.36,0,1,1,0,1,,84,142.5,146.5,113,,60,,MeyeJa01
159,David Moore,SEA,WR,25,16,6,0,0,0,0,0,8,61,7.63,0,47,35,417,11.91,6,1,0,6,,,84,118.8,121.8,101.3,,59,,MoorDa03
160,Raheem Mostert,SFO,RB,28,8,8,0,0,0,0,0,104,521,5.01,2,19,16,156,9.75,1,1,1,3,,,84,99.7,106.7,91.7,,47,,MostRa00
161,Dalton Schultz,DAL,TE,24,16,14,0,0,0,0,0,0,0,,0,89,63,615,9.76,4,1,1,4,,,84,146.5,150.5,115,,17,,SchuDa00
162,Rex Burkhead,NWE,RB,30,10,0,0,0,0,0,0,67,274,4.09,3,33,25,192,7.68,3,0,0,6,,,83,107.6,113.6,95.1,,48,,BurkRe00
163,Kendrick Bourne,SFO,WR,25,15,5,0,0,0,0,0,0,0,,0,74,49,667,13.61,2,0,0,2,1,,81,129.7,132.7,105.2,,61,,BourKe00
164,Greg Ward,PHI,WR,25,16,10,1,1,15,0,0,2,-4,-2,0,79,53,419,7.91,6,2,0,6,1,,80,133.1,136.1,106.6,,62,,WardGr02
165,Joe Mixon,CIN,RB,24,6,6,0,0,0,0,0,119,428,3.6,3,26,21,138,6.57,1,1,1,4,,,79,99.6,106.6,89.1,,49,,MixoJo00
166,Evan Engram*,NYG,TE,26,16,14,0,0,0,0,0,6,26,4.33,1,109,63,654,10.38,1,1,1,2,,,78,141,145,109.5,,18,,EngrEv00
167,Travis Fulgham,PHI,WR,25,13,8,0,0,0,0,0,0,0,,0,67,38,539,14.18,4,0,0,4,,,78,115.9,118.9,96.9,,63,,FulgTr00
168,George Kittle,SFO,TE,27,8,8,0,0,0,0,0,2,17,8.5,0,63,48,634,13.21,2,0,0,2,,,77,125.1,128.1,101.1,,19,,KittGe00
169,Hunter Renfrow,LVR,WR,25,16,6,0,0,0,0,0,0,0,,0,77,56,656,11.71,2,2,1,2,,,76,131.6,135.6,103.6,,64,,RenfHu00
170,Alexander Mattison,MIN,RB,22,13,2,0,0,0,0,0,96,434,4.52,2,15,13,125,9.62,1,0,0,3,,,74,86.9,92.9,80.4,,50,,MattAl01
171,Christian McCaffrey,CAR,RB,24,3,3,0,0,0,0,0,59,225,3.81,5,19,17,149,8.76,1,0,0,6,,,73,90.4,96.4,81.9,,51,,McCaCh01
172,Antonio Brown,TAM,WR,32,8,4,0,0,0,0,0,2,-2,-1,0,62,45,483,10.73,4,0,0,4,,,72,117.1,120.1,94.6,,66,,BrowAn04
173,Josh Reynolds,LAR,WR,25,16,13,0,0,0,0,0,1,5,5,0,81,52,618,11.88,2,2,1,2,,,72,124.3,128.3,98.3,,65,,ReynJo00
174,Alex Smith,WAS,QB,36,8,6,168,252,1582,6,8,10,3,0.3,0,0,0,0,,0,2,0,0,,,72,71.6,82.6,79.6,,37,,SmitAl03
175,Boston Scott,PHI,RB,25,16,4,0,0,0,0,0,80,374,4.68,1,36,25,212,8.48,1,2,0,2,,,71,95.6,101.6,83.1,,52,,ScotBo02
176,Dallas Goedert,PHI,TE,25,11,9,0,0,0,0,0,0,0,,0,65,46,524,11.39,3,0,0,3,,,70,116.4,119.4,93.4,,20,,GoedDa00
177,Brian Hill,ATL,RB,25,16,1,0,0,0,0,0,100,465,4.65,1,30,25,199,7.96,0,2,1,1,,,70,95.4,102.4,82.9,,53,,HillBr02
178,Isaiah McKenzie,BUF,WR,25,16,7,1,1,12,1,0,10,9,0.9,0,34,30,282,9.4,5,0,0,6,,,70,99.6,102.6,84.6,,67,,McKeIs00
179,Scott Miller,TAM,WR,23,16,5,0,0,0,0,0,3,14,4.67,0,53,33,501,15.18,3,0,0,3,,,70,102.5,105.5,86,,68,,MillSc01
180,Devontae Booker,LVR,RB,28,16,1,0,0,0,0,0,93,423,4.55,3,21,17,84,4.94,0,1,0,3,,,69,85.7,88.7,77.2,,55,,BookDe00
181,Jalen Guyton,LAC,WR,23,16,9,0,0,0,0,0,2,0,0,0,55,28,511,18.25,3,0,0,3,,,69,97.1,100.1,83.1,,70,,GuytJa01
182,Carlos Hyde,SEA,RB,30,10,1,0,0,0,0,0,81,356,4.4,4,20,16,93,5.81,0,1,0,4,,,69,84.9,87.9,76.9,,54,,HydeCa00
183,Breshad Perriman,NYJ,WR,27,12,12,0,0,0,0,0,1,6,6,0,60,30,505,16.83,3,0,0,3,,,69,99.1,102.1,84.1,,71,,PerrBr02
184,Irv Smith Jr.,MIN,TE,22,13,7,0,0,0,0,0,0,0,,0,43,30,365,12.17,5,0,0,5,1,,69,98.5,101.5,83.5,,21,,SmitIr01
185,Tre'Quan Smith,NOR,WR,24,14,10,0,0,0,0,0,1,3,3,0,50,34,448,13.18,4,1,0,4,,,69,103.1,106.1,86.1,,72,,SmitTr03
186,James Washington,PIT,WR,24,16,7,0,0,0,0,0,0,0,,0,56,30,392,13.07,5,0,0,5,,,69,99.2,102.2,84.2,,69,,WashJa00
187,Damiere Byrd,NWE,WR,27,16,14,0,0,0,0,0,2,15,7.5,0,77,47,604,12.85,1,3,0,1,,,68,114.9,117.9,91.4,,73,,ByrdDa00
188,Dwayne Haskins,WAS,QB,23,7,6,148,241,1439,5,7,20,46,2.3,1,0,0,0,,0,6,3,1,,,68,68.2,81.2,75.2,,38,,HaskDw00
189,Austin Hooper,CLE,TE,26,13,13,0,0,0,0,0,0,0,,0,70,46,435,9.46,4,0,0,4,,,68,113.5,116.5,90.5,,22,,HoopAu00
190,Sony Michel,NWE,RB,25,9,6,0,0,0,0,0,79,449,5.68,1,9,7,114,16.29,1,0,0,2,,,68,75.3,81.3,71.8,,56,,MichSo00
191,James White,NWE,RB,28,14,0,0,0,0,0,0,35,121,3.46,2,62,49,375,7.65,1,1,0,3,,,68,116.6,122.6,92.1,,57,,WhitJa02
192,Dan Arnold,ARI,TE,25,16,5,0,0,0,0,0,0,0,,0,45,31,438,14.13,4,2,1,4,,,66,96.8,100.8,81.3,,23,,ArnoDa00
193,Kalen Ballage,2TM,RB,25,11,2,0,0,0,0,0,91,303,3.33,3,37,29,166,5.72,0,1,0,3,,,65,93.9,99.9,79.4,,58,,BallKa00
194,Allen Lazard,GNB,WR,25,10,9,0,0,0,0,0,2,17,8.5,0,46,33,451,13.67,3,0,0,3,,,65,97.8,100.8,81.3,,74,,LazaAl00
195,Benny Snell Jr.,PIT,RB,22,16,3,0,0,0,0,0,111,368,3.32,4,14,10,61,6.1,0,2,1,4,,,65,74.9,78.9,69.9,,59,,SnelBe00
196,Odell Beckham Jr.,CLE,WR,28,7,7,1,1,18,0,0,3,72,24,1,43,23,319,13.87,3,0,0,4,,,64,86.8,89.8,75.3,,76,,BeckOd00
197,John Brown,BUF,WR,30,9,8,0,0,0,0,0,0,0,,0,52,33,458,13.88,3,0,0,3,,,64,96.8,99.8,80.3,,77,,BrowJo02
198,Jimmy Garoppolo,SFO,QB,29,6,6,94,140,1096,7,5,10,25,2.5,0,0,0,0,,0,2,0,0,,,64,64.3,72.3,69.3,,39,,GaroJi00
199,A.J. Green,CIN,WR,32,16,14,0,0,0,0,0,0,0,,0,104,47,523,11.13,2,0,0,2,,,64,111.3,114.3,87.8,,75,,GreeA.00
200,Kyle Juszczyk*,SFO,RB,29,16,15,0,0,0,0,0,17,64,3.76,2,29,19,202,10.63,4,1,0,6,,,63,81.6,84.6,72.1,,60,,JuszKy00
201,Demarcus Robinson,KAN,WR,26,16,9,0,0,0,0,0,0,0,,0,59,45,466,10.36,3,2,1,3,,,63,107.6,111.6,85.1,,78,,RobiDe01
202,Randall Cobb,HOU,WR,30,10,2,0,1,0,0,0,0,0,,0,48,38,441,11.61,3,0,0,3,,,62,100.1,103.1,81.1,,79,,CobbRa00
203,Mike Glennon,JAX,QB,31,5,5,111,179,1072,7,5,6,17,2.83,0,0,0,0,,0,2,2,0,,1,61,60.6,70.6,65.6,,40,,GlenMi00
204,Willie Snead,BAL,WR,28,13,8,0,0,0,0,0,0,0,,0,48,33,432,13.09,3,1,0,3,,,61,94.2,97.2,77.7,,80,,SneaWi00
205,Danny Amendola,DET,WR,35,14,5,0,0,0,0,0,1,2,2,0,69,46,602,13.09,0,0,0,0,,,60,106.4,109.4,83.4,,81,,AmenDa00
206,Braxton Berrios,NYJ,WR,25,16,2,0,0,0,0,0,3,29,9.67,0,55,37,394,10.65,3,0,0,3,,,60,97.3,100.3,78.8,,82,,BerrBr00
207,KJ Hamler,DEN,WR,21,13,4,0,0,0,0,0,9,40,4.44,0,56,30,381,12.7,3,2,0,3,,,60,90.1,93.1,75.1,,83,,HamlKJ00
208,Tyron Johnson,LAC,WR,24,12,0,0,0,0,0,0,3,17,5.67,0,26,20,398,19.9,3,0,0,3,,,60,79.5,82.5,69.5,,85,,JohnTy03
209,Anthony Miller,CHI,WR,26,16,6,0,0,0,0,0,2,12,6,0,76,49,485,9.9,2,2,1,2,,,60,108.7,112.7,84.2,,84,,MillAn02
210,Le'Veon Bell,2TM,RB,28,11,4,0,0,0,0,0,82,328,4,2,20,16,138,8.63,0,1,0,2,,,59,74.6,80.6,66.6,,62,,BellLe00
211,Phillip Lindsay,DEN,RB,26,11,8,0,0,0,0,0,118,502,4.25,1,14,7,28,4,0,0,0,1,,,59,66,69,62.5,,61,,LindPh00
212,Michael Pittman Jr.,IND,WR,23,13,8,0,0,0,0,0,3,26,8.67,0,61,40,503,12.58,1,0,0,1,,,59,98.9,101.9,78.9,,86,,PittMi01
213,Salvon Ahmed,MIA,RB,22,6,4,0,0,0,0,0,75,319,4.25,3,14,11,61,5.55,0,0,0,3,1,,58,69,72,63.5,,64,,AhmeSa01
214,Joshua Kelley,LAC,RB,23,14,0,0,0,0,0,0,111,354,3.19,2,23,23,148,6.43,0,2,2,2,,,58,81.2,89.2,69.7,,63,,KellJo01
215,Henry Ruggs III,LVR,WR,21,13,12,0,0,0,0,0,9,49,5.44,0,43,26,452,17.38,2,2,2,2,,,58,84.1,89.1,71.1,,87,,RuggHe00
216,Chris Conley,JAX,WR,28,15,4,0,0,0,0,0,0,0,,0,63,40,471,11.78,2,1,1,2,,,57,97.1,101.1,77.1,,88,,ConlCh00
217,Preston Williams,MIA,WR,23,8,7,0,0,0,0,0,0,0,,0,35,18,288,16,4,0,0,4,2,,57,74.8,77.8,65.8,,89,,WillPr01
218,Duke Johnson,HOU,RB,27,11,5,0,0,0,0,0,77,235,3.05,1,35,28,249,8.89,1,3,2,2,,,56,84.4,92.4,70.4,,65,,JohnDu00
219,Jalen Reagor,PHI,WR,21,11,11,0,0,0,0,0,4,26,6.5,0,54,31,396,12.77,1,2,0,2,1,,56,87.2,90.2,71.7,,90,,ReagJa00
220,Trey Burton,IND,TE,29,13,4,0,0,0,0,0,2,3,1.5,2,47,28,250,8.93,3,0,0,5,,,55,83.3,86.3,69.3,,24,,BurtTr01
221,Darren Fells,HOU,TE,34,16,14,0,0,0,0,0,0,0,,0,28,21,312,14.86,4,0,0,4,,,55,76.2,79.2,65.7,,25,,FellDa01
222,Joe Flacco,NYJ,QB,35,5,4,74,134,864,6,3,6,22,3.67,0,0,0,0,,0,1,0,0,,,55,54.8,60.8,57.8,,41,,FlacJo00
223,Samaje Perine,CIN,RB,25,16,1,0,0,0,0,0,63,301,4.78,3,12,11,66,6,0,0,0,3,,,55,65.7,68.7,60.2,,66,,PeriSa00
224,Keke Coutee,HOU,WR,23,8,4,0,0,0,0,0,0,0,,0,40,33,400,12.12,3,4,3,3,1,,54,87,93,70.5,,92,,CoutKe00
225,Cam Sims,WAS,WR,24,16,10,0,0,0,0,0,1,5,5,0,48,32,477,14.91,1,1,0,1,,,54,86.2,89.2,70.2,,91,,SimsCa00
226,Kerryon Johnson,DET,RB,23,16,2,0,0,0,0,0,52,181,3.48,2,26,19,187,9.84,1,1,1,3,,,53,71.8,78.8,62.3,,67,,JohnKe06
227,C.J. Beathard,SFO,QB,27,6,2,66,104,787,6,0,6,28,4.67,0,0,0,0,,0,3,3,0,,,52,52.3,58.3,52.3,,42,,BeatC.00
228,Gerald Everett,LAR,TE,26,16,7,0,0,0,0,0,1,2,2,1,62,41,417,10.17,1,1,1,2,,,52,92.9,96.9,72.4,,26,,EverGe00
229,Golden Tate,NYG,WR,32,12,4,1,2,18,0,0,0,0,,0,52,35,388,11.09,2,0,0,2,,,52,86.5,89.5,69,,93,,TateGo00
230,Peyton Barber,WAS,RB,26,16,2,0,0,0,0,0,94,258,2.74,4,7,4,12,3,0,0,0,4,,,51,55,58,53,,68,,BarbPe01
231,Miles Boykin,BAL,WR,24,16,13,0,0,0,0,0,0,0,,0,33,19,266,14,4,0,0,4,,,51,69.6,72.6,60.1,,95,,BoykMi00
232,Jakeem Grant,MIA,WR,28,14,4,0,0,0,0,0,3,20,6.67,0,54,36,373,10.36,1,2,0,2,,,51,87.3,90.3,69.3,,94,,GranJa00
233,Brandon Allen,CIN,QB,28,5,5,90,142,925,5,4,13,27,2.08,0,1,0,0,,0,1,1,0,,,50,49.7,57.7,53.7,,43,,AlleBr00
234,Sammy Watkins,KAN,WR,27,10,9,0,1,0,0,1,1,3,3,0,55,37,421,11.38,2,1,1,2,,,50,87.4,92.4,69.9,,96,,WatkSa00
235,Mo Alie-Cox,IND,TE,27,15,6,0,0,0,0,0,0,0,,0,39,31,394,12.71,2,1,1,2,,,49,80.4,84.4,64.9,,27,,AlieMo00
236,Jordan Wilkins,IND,RB,26,15,0,0,0,0,0,0,84,308,3.67,1,16,12,105,8.75,0,0,0,1,1,,49,61.3,67.3,55.3,,69,,WilkJo01
237,Cordarrelle Patterson*+,CHI,WR,29,16,3,0,0,0,0,0,64,232,3.63,1,25,21,132,6.29,0,0,0,2,,,48,69.4,75.4,58.9,,97,,PattCo00
238,Deebo Samuel,SFO,WR,24,7,5,0,0,0,0,0,8,26,3.25,0,44,33,391,11.85,1,0,0,1,,,48,80.7,83.7,64.2,,98,,SamuDe00
239,Jordan Akins,HOU,TE,28,13,5,0,0,0,0,0,1,4,4,0,49,37,403,10.89,1,0,0,1,,,47,83.7,86.7,65.2,,30,,AkinJo00
240,Quintez Cephus,DET,WR,22,13,2,0,0,0,0,0,0,0,,0,35,20,349,17.45,2,0,0,2,,,47,66.9,69.9,56.9,,99,,CephQu00
241,Tyler Eifert,JAX,TE,30,15,4,0,0,0,0,0,0,0,,0,60,36,349,9.69,2,0,0,2,,,47,82.9,85.9,64.9,,29,,EifeTy00
242,Larry Fitzgerald,ARI,WR,37,13,13,0,0,0,0,0,0,0,,0,72,54,409,7.57,1,0,0,1,,,47,100.9,103.9,73.9,,100,,FitzLa00
243,Mark Ingram,BAL,RB,31,11,9,0,0,0,0,0,72,299,4.15,2,8,6,50,8.33,0,0,0,2,,,47,52.9,55.9,49.9,,71,,IngrMa01
244,Ty Johnson,2TM,RB,23,13,1,0,0,0,0,0,54,254,4.7,1,21,16,99,6.19,1,0,0,2,,,47,63.3,66.3,55.3,,70,,JohnTy02
245,Jordan Reed,SFO,TE,30,10,1,0,0,0,0,0,0,0,,0,46,26,231,8.88,4,0,0,4,,,47,73.1,76.1,60.1,,28,,ReedJo02
246,Richard Rodgers,PHI,TE,28,14,4,0,0,0,0,0,0,0,,0,31,24,345,14.38,2,0,0,2,,,47,70.5,73.5,58.5,,31,,RodgRi00
247,Kenny Golladay,DET,WR,27,5,5,0,0,0,0,0,0,0,,0,32,20,338,16.9,2,0,0,2,,,46,65.8,68.8,55.8,,101,,GollKe00
248,Justin Jackson,LAC,RB,24,9,4,0,0,0,0,0,59,270,4.58,0,24,19,173,9.11,0,0,0,0,1,,46,65.3,71.3,55.8,,72,,JackJu01
249,Kyle Allen,WAS,QB,24,4,4,60,87,610,4,1,7,26,3.71,1,0,0,0,,0,1,1,1,,,45,45,50,46,,44,,AlleKy00
250,Anthony Firkser,TEN,TE,25,16,1,0,0,0,0,0,0,0,,0,53,39,387,9.92,1,0,0,1,,,45,83.7,86.7,64.2,,32,,FirkAn00
251,Donovan Peoples-Jones,CLE,WR,21,12,2,0,0,0,0,0,0,0,,0,20,14,304,21.71,2,0,0,2,1,,44,58.4,61.4,51.4,,102,,PeopDo00
252,Michael Thomas,NOR,WR,27,7,5,0,0,0,0,0,1,1,1,0,55,40,438,10.95,0,0,0,0,,,44,83.9,86.9,63.9,,103,,ThomMi05
253,Chris Herndon,NYJ,TE,24,16,13,0,0,0,0,0,0,0,,0,45,31,287,9.26,3,2,2,3,,,43,73.7,78.7,58.2,,34,,HernCh00
254,Dawson Knox,BUF,TE,24,12,7,0,0,0,0,0,0,0,,0,44,24,288,12,3,2,2,3,,,43,66.8,71.8,54.8,,33,,KnoxDa00
255,Zach Ertz,PHI,TE,30,11,11,0,0,0,0,0,0,0,,0,72,36,335,9.31,1,0,0,1,1,,42,77.5,80.5,59.5,,35,,ErtzZa00
256,Marvin Hall,2TM,WR,27,12,6,0,0,0,0,0,1,1,1,0,32,18,302,16.78,2,0,0,2,,,42,60.3,63.3,51.3,,104,,HallMa02
257,La'Mical Perine,NYJ,RB,22,10,0,0,0,0,0,0,64,232,3.63,2,15,11,63,5.73,0,0,0,2,,,42,52.5,55.5,47,,73,,PeriLa00
258,Jack Doyle,IND,TE,30,14,12,0,0,0,0,0,0,0,,0,33,23,251,10.91,3,1,1,3,,,41,64.1,68.1,52.6,,36,,DoylJa00
259,N'Keal Harry,NWE,WR,23,14,9,0,0,0,0,0,2,0,0,0,57,33,309,9.36,2,1,1,2,,,41,73.9,77.9,57.4,,107,,HarrNK00
260,Jacob Hollister,SEA,TE,27,16,5,0,0,0,0,0,0,0,,0,40,25,209,8.36,3,0,0,3,1,,41,65.9,68.9,53.4,,37,,HollJa03
261,Richie James,SFO,WR,25,11,7,0,0,0,0,0,0,0,,0,35,23,394,17.13,1,2,2,1,,,41,64.4,69.4,52.9,,105,,JameRi00
262,Collin Johnson,JAX,WR,23,14,0,0,0,0,0,0,0,0,,0,31,18,272,15.11,2,0,0,2,1,,41,59.2,62.2,50.2,,106,,JohnCo01
263,Cameron Brate,TAM,TE,29,16,1,0,0,0,0,0,0,0,,0,34,28,282,10.07,2,0,0,2,,,40,68.2,71.2,54.2,,38,,BratCa00
264,DeeJay Dallas,SEA,RB,22,12,2,0,0,0,0,0,34,108,3.18,2,20,17,111,6.53,1,0,0,3,,,40,56.9,62.9,48.4,,75,,DallDe00
265,Ito Smith,ATL,RB,25,14,0,0,0,0,0,0,63,268,4.25,1,26,17,75,4.41,0,1,0,1,,,40,57.3,60.3,48.8,,74,,SmitIt00
266,DaeSean Hamilton,DEN,WR,25,16,2,0,0,0,0,0,0,0,,0,44,23,293,12.74,2,1,1,2,,,39,62.3,66.3,50.8,,108,,HamiDa01
267,Drew Sample,CIN,TE,24,16,13,0,0,0,0,0,0,0,,0,53,40,349,8.73,1,1,1,1,,,39,78.9,82.9,58.9,,39,,SampDr00
268,Harrison Bryant,CLE,TE,22,15,9,0,0,0,0,0,0,0,,0,38,24,238,9.92,3,2,2,3,,,38,61.8,66.8,49.8,,40,,BryaHa00
269,AJ Dillon,GNB,RB,22,11,0,0,0,0,0,0,46,242,5.26,2,2,2,21,10.5,0,0,0,2,,,38,40.3,43.3,39.3,,76,,DillAJ00
270,Dion Lewis,NYG,RB,30,16,0,0,0,0,0,0,29,115,3.97,2,30,19,127,6.68,1,3,2,3,,,38,57.2,65.2,47.7,,77,,LewiDi00
271,Denzel Mims,NYJ,WR,23,9,8,0,0,0,0,0,0,0,,0,44,23,357,15.52,0,0,0,0,1,,38,60.7,63.7,49.2,,109,,MimsDe00
272,Alfred Morris,NYG,RB,32,9,0,0,0,0,0,0,55,238,4.33,1,4,3,19,6.33,1,0,0,2,,,38,40.7,43.7,39.2,,78,,MorrAl00
273,Will Dissly,SEA,TE,24,16,12,0,0,0,0,0,0,0,,0,29,24,251,10.46,2,0,0,2,,,37,61.1,64.1,49.1,,42,,DissWi00
274,Kyle Rudolph,MIN,TE,31,12,12,0,0,0,0,0,0,0,,0,37,28,334,11.93,1,1,1,1,,,37,65.4,69.4,51.4,,41,,RudoKy00
275,Darrel Williams,KAN,RB,25,16,0,0,0,0,0,0,39,169,4.33,1,26,18,116,6.44,0,0,0,1,1,,37,54.5,60.5,45.5,,79,,WillDa10
276,Julian Edelman,NWE,WR,34,6,1,2,2,38,0,0,2,22,11,0,39,21,315,15,0,0,0,0,,,35,56.2,59.2,45.7,,110,,EdelJu00
277,Adam Humphries,TEN,WR,27,7,1,0,0,0,0,0,0,0,,0,35,23,228,9.91,2,0,0,2,,,35,57.8,60.8,46.3,,111,,HumpAd00
278,Cedrick Wilson Jr.,DAL,WR,25,16,0,2,2,23,1,0,3,-12,-4,0,28,17,189,11.12,2,0,0,2,,,35,51.6,54.6,43.1,,112,,WilsCe01
279,Andy Isabella,ARI,WR,24,13,2,0,0,0,0,0,1,-6,-6,0,35,21,224,10.67,2,1,0,2,,,34,54.8,57.8,44.3,,113,,IsabAn00
280,Cole Kmet,CHI,TE,21,16,9,0,0,0,0,0,1,-3,-3,0,44,28,243,8.68,2,1,1,2,,,34,62,66,48,,43,,KmetCo00
281,Donald Parham,LAC,TE,23,13,5,0,0,0,0,0,0,0,,0,20,10,159,15.9,3,0,0,3,,,34,43.9,46.9,38.9,,44,,ParhDo00
282,Matt Breida,MIA,RB,25,12,1,0,0,0,0,0,59,254,4.31,0,10,9,96,10.67,0,2,1,0,,,33,42,46,37.5,,80,,BreiMa00
283,Devin Duvernay,BAL,WR,23,16,3,0,0,0,0,0,4,70,17.5,0,26,20,201,10.05,0,0,0,1,,,33,53.1,56.1,43.1,,115,,DuveDe00
284,David Njoku,CLE,TE,24,13,5,0,0,0,0,0,0,0,,0,29,19,213,11.21,2,0,0,2,,,33,52.3,55.3,42.8,,45,,NjokDa00
285,Adam Shaheen,MIA,TE,26,16,5,0,0,0,0,0,0,0,,0,22,12,150,12.5,3,0,0,3,,,33,45,48,39,,46,,ShahAd00
286,Durham Smythe,MIA,TE,25,15,13,0,0,0,0,0,0,0,,0,29,26,208,8,2,0,0,2,,,33,58.8,61.8,45.8,,47,,SmytDu00
287,Olamide Zaccheaus,ATL,WR,23,11,2,0,0,0,0,0,1,0,0,0,32,20,274,13.7,1,0,0,1,,,33,53.4,56.4,43.4,,114,,ZaccOl01
288,Jeremy McNichols,TEN,RB,25,16,0,0,0,0,0,0,47,204,4.34,1,17,12,55,4.58,0,0,0,1,,,32,43.9,46.9,37.9,,82,,McNiJe00
289,Jalen Richard,LVR,RB,27,13,0,0,0,0,0,0,22,123,5.59,1,23,19,138,7.26,0,1,0,1,,,32,51.1,57.1,41.6,,81,,RichJa01
290,Josh Adams,NYJ,RB,24,8,0,0,0,0,0,0,29,157,5.41,2,8,6,29,4.83,0,0,0,2,,,31,36.6,39.6,33.6,,83,,AdamJo03
291,Ross Dwelley,SFO,TE,25,16,9,0,0,0,0,0,0,0,,0,24,19,245,12.89,1,0,0,1,,,31,49.5,52.5,40,,48,,DwelRo00
292,DeSean Jackson,PHI,WR,34,5,5,0,0,0,0,0,1,12,12,0,26,14,236,16.86,1,0,0,1,,,31,44.8,47.8,37.8,,116,,JackDe00
293,Chad Beebe,MIN,WR,26,14,0,0,0,0,0,0,0,0,,0,30,20,201,10.05,2,2,1,2,,,30,50.1,54.1,40.1,,118,,BeebCh00
294,Jeff Driskel,DEN,QB,27,3,1,35,64,432,3,2,6,28,4.67,0,0,0,0,,0,0,0,0,,1,30,30.1,35.1,32.1,,45,,DrisJe00
295,Chad Hansen,HOU,WR,25,5,2,0,0,0,0,0,0,0,,0,24,17,236,13.88,1,0,0,1,,,30,46.6,49.6,38.1,,119,,HansCh00
296,Jordan Howard,2TM,RB,26,7,4,0,0,0,0,0,35,60,1.71,4,1,1,-3,-3,0,1,0,4,,,30,30.7,30.7,30.2,,84,,HowaJo00
297,Tyler Kroft,BUF,TE,28,10,4,0,0,0,0,0,0,0,,0,16,12,119,9.92,3,0,0,3,,,30,41.9,44.9,35.9,,49,,KrofTy00
298,Greg Olsen,SEA,TE,35,11,8,0,0,0,0,0,0,0,,0,37,24,239,9.96,1,0,0,1,,,30,53.9,56.9,41.9,,50,,OlseGr00
299,Steven Sims,WAS,WR,23,12,2,0,0,0,0,0,1,18,18,0,37,27,265,9.81,1,4,2,1,,,30,57.3,62.3,43.8,,117,,SimsSt00
300,Devonta Freeman,NYG,RB,28,5,4,0,0,0,0,0,54,172,3.19,1,10,7,58,8.29,0,0,0,1,,,29,36,39,32.5,,85,,FreeDe00
301,Tyler Johnson,TAM,WR,22,14,3,0,0,0,0,0,0,0,,0,17,12,169,14.08,2,0,0,2,,,29,40.9,43.9,34.9,,120,,JohnTy00
302,Marcedes Lewis,GNB,TE,36,15,15,0,0,0,0,0,0,0,,0,17,10,107,10.7,3,0,0,3,,,29,38.7,41.7,33.7,,51,,LewiMa00
303,Pharaoh Brown,HOU,TE,26,13,9,0,0,0,0,0,0,0,,0,16,14,163,11.64,2,0,0,2,,,28,42.3,45.3,35.3,,52,,BrowPh01
304,Isaiah Ford,MIA,WR,24,10,1,0,0,0,0,0,0,0,,0,44,28,276,9.86,0,0,0,0,,,28,55.6,58.6,41.6,,126,,FordIs00
305,Deonte Harris,NOR,WR,23,9,2,0,0,0,0,0,6,51,8.5,0,25,20,186,9.3,1,3,1,1,,,28,47.7,51.7,37.7,,125,,HarrDe07
306,Dontrelle Inman,WAS,WR,31,10,2,0,0,0,0,0,0,0,,0,28,18,163,9.06,2,1,0,2,,,28,46.3,49.3,37.3,,121,,InmaDo00
307,Van Jefferson,LAR,WR,24,16,0,0,0,0,0,0,1,-1,-1,0,31,19,220,11.58,1,1,0,1,,,28,46.9,49.9,37.4,,123,,JeffVa00
308,Jake Luton,JAX,QB,24,3,3,60,110,624,2,6,1,13,13,1,0,0,0,,0,2,0,1,,,28,28.3,37.3,34.3,,46,,LutoJa00
309,Byron Pringle,KAN,WR,27,13,3,0,0,0,0,0,0,0,,0,17,13,160,12.31,1,0,0,2,,,28,41,44,34.5,,122,,PrinBy00
310,Rodney Smith,CAR,RB,24,7,1,0,0,0,0,0,41,156,3.8,1,11,9,59,6.56,0,1,0,1,,,28,36.5,39.5,32,,86,,SmitRo08
311,Freddie Swain,SEA,WR,22,16,1,0,0,0,0,0,0,0,,0,21,13,159,12.23,2,0,0,2,,,28,40.9,43.9,34.4,,124,,SwaiFr00
312,O.J. Howard,TAM,TE,26,4,1,0,0,0,0,0,0,0,,0,19,11,146,13.27,2,0,0,2,,,27,37.6,40.6,32.1,,53,,HowaO.00
313,Mohamed Sanu,2TM,WR,31,10,4,0,0,0,0,0,1,3,3,0,24,17,187,11,1,0,0,1,1,,27,44,47,35.5,,127,,SanuMo00
314,Lynn Bowden Jr.,MIA,RB,23,10,4,1,2,32,0,0,9,32,3.56,0,37,28,211,7.54,0,0,0,0,,,26,53.6,56.6,39.6,,88,,BowdLy00
315,Marcus Johnson,IND,WR,26,11,3,0,0,0,0,0,0,0,,0,28,14,255,18.21,0,0,0,0,,,26,39.5,42.5,32.5,,128,,JohnMa07
